new_text,missing,deficient_slot,slot_freq,prompt
얘기책방,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A close-up shot of a light blue sign with bold characters, mounted on a white brick wall under bright, even daylight., with the words of '얘기책방' at top."
얘기카페,얘,(ㅒ|jung),57,"Realistic Korean street photograph. The image shows a close-up of a building's facade with a gray, textured stone wall and two windows, beneath which a brightly lit white sign displays bold characters, suggesting a commercial establishment under clear, bright daylight., these texts are written on it: '얘기카페' located on bottom."
얘기보따리,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A close-up of a brightly lit, black rectangular sign with white characters and English text, mounted on a dark tiled wall above what appears to be a storefront entrance, with warm lighting casting a glow and a red light reflecting below., with the words of '얘기보따리' located on middle."
얘기꽃집,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A close-up shot captures a weathered, rust-colored metal sign mounted on a light-colored wall, featuring cut-out characters and embossed text under natural daylight., with the words of '얘기꽃집' placed in middle."
우리얘기식당,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A close-up shot of a black sign with red trim and white lettering mounted on a brick building facade, with a blue sign above it, under bright daylight., texts that say '우리얘기식당' positioned in middle."
얘기나누는공간,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A bright green storefront with large text on its sign and windows, set against a stone facade in a city street, under even, diffused daylight suggesting an overcast sky., content and position of the texts are '얘기나누는공간' located in top left."
삶의얘기,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A weathered, white sign for a Korean establishment with and a phone number, mounted above a dark, recessed entrance of a building with gray stone cladding, under overcast, diffused daylight., with the words of '삶의얘기' placed at top."
얘기가있는집,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A weathered storefront sign with green and red Korean characters is mounted above a green awning, set against a brick facade; the large window above reflects a city street and is decorated with red heart-shaped balloons and a banner, suggesting a festive, urban setting under bright daylight., captions shown in the snapshot are '얘기가있는집' located on middle."
달콤한얘기,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A wet, checkered sidewalk reflects the overcast sky in front of a restaurant with a bright orange and white sign featuring cartoon chicken and beer imagery, flanked by vertical banners and a vending machine, suggesting recent rain., these texts are written on it: '달콤한얘기' located on top."
얘기꽃피다,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A nighttime shot captures a brightly lit, blue storefront sign with large white characters, mounted on a building facade under a row of overhead lights, with a dark, tiled wall and windows visible above., texts that say '얘기꽃피다' placed on bottom."
걔네집밥,걔,(ㅒ|jung),57,"Realistic Korean street photograph. A weathered green and yellow sign for a Korean supermarket hangs above a storefront, set against a backdrop of tall apartment buildings under an overcast sky., these texts are written on it: '걔네집밥' positioned on middle."
걔네식당,걔,(ㅒ|jung),57,"Realistic Korean street photograph. A bright pink rectangular sign with a cartoon noodle bowl graphic is mounted on a dark gray tiled wall, likely outside a restaurant, under even, diffused lighting suggesting an overcast day or shaded area., content of the text in the graphic is '걔네식당' at right."
걔네빵집,걔,(ㅒ|jung),57,"Realistic Korean street photograph. A nighttime street scene shows a red storefront sign for a restaurant against a tiled building facade, with overhead wires and a smaller vertical sign visible under dim, artificial lighting., captions are '걔네빵집' placed on bottom left."
쟤네떡볶이,쟤,(ㅒ|jung),57,"Realistic Korean street photograph. At night, a brightly lit sign with white characters glows above a storefront with a blue striped awning, set against a dark building facade with warm interior lights visible through the windows., with the words of '쟤네떡볶이' positioned in center."
쟤네식당,쟤,(ㅒ|jung),57,"Realistic Korean street photograph. Under a clear, bright blue sky, a large, curved metal archway with a wooden panel background displays prominent white lettering, suggesting a station or public facility entrance with strong, direct sunlight casting defined shadows., captions are '쟤네식당' located at center."
맛있는얘기,얘,(ㅒ|jung),57,"Realistic Korean street photograph. The image shows the exterior of a Korean storefront with a light blue sign featuring stylized Korean text and heart symbols, mounted on a building with white tiled walls and blue window panels, under bright, clear daylight., captions shown in the snapshot are '맛있는얘기' located in left."
좋은얘기,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A wooden sign is mounted on the facade of a brick building under a clear blue sky, with overhead utility wires crisscrossing above and a pedestrian crossing sign visible to the left., content and position of the texts are '좋은얘기' placed at middle."
새로운얘기,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A bright blue outdoor sign with white and yellow text advertising study rooms on multiple floors, mounted on a building wall next to a rusty pipe, under clear daylight., textual material depicted in the image are '새로운얘기' placed at middle."
얘기는계속돼,얘,(ㅒ|jung),57,"Realistic Korean street photograph. A close-up shot of a dark brown sign with white lettering mounted on a rough, textured stone facade above a storefront, captured under even, diffused daylight with no visible weather effects., content and position of the texts are '얘기는계속돼' located on center."
예쁜얘기,얘,(ㅒ|jung),57,"Realistic Korean street photograph. The image shows a close-up of three large, white, three-dimensional characters mounted on a reddish-brown, horizontally grooved wooden or composite panel wall, under even, diffused daylight that suggests an overcast sky or shaded area., captions shown in the snapshot are '예쁜얘기' at center."
곬을찾아서,곬,(ㄽ|jong),1,"Realistic Korean street photograph. A close-up shot captures a weathered, pale yellow wall beneath a rusty, white-framed window with a rain-speckled glass pane, suggesting an outdoor, urban setting at night under artificial light., captions are '곬을찾아서' placed on bottom."
맛의곬,곬,(ㄽ|jong),1,"Realistic Korean street photograph. The image shows the closed storefront of a Korean business with a weathered yellow sign featuring large black Korean characters, set against a brick wall under a large gray banner, all under bright daylight., content of the text in the graphic is '맛의곬' placed in center."
바른곬,곬,(ㄽ|jong),1,"Realistic Korean street photograph. The image shows the nighttime exterior of a Korean storefront with a dark, patterned facade and large, metallic lettering, illuminated by artificial lights against a dark sky, with posters and signs visible in the windows and on stands., the written materials on the picture: '바른곬' located at middle."
우리의곬,곬,(ㄽ|jong),1,"Realistic Korean street photograph. A close-up shot captures a brightly lit, three-dimensional sign with white, green, and orange lettering mounted on a dark, reflective building facade, with a red awning visible below and a clear, sunny sky reflected in the glass above., the written materials on the picture: '우리의곬' positioned in left."
음식의곬,곬,(ㄽ|jong),1,"Realistic Korean street photograph. A blue sign with white text is mounted above a concrete structure, set against a backdrop of urban buildings under a bright, overcast sky., the written materials on the picture: '음식의곬' located on center."
돐잔치전문,돐,(ㄽ|jong),1,"Realistic Korean street photograph. At night, a brightly lit red sign for a Korean business hangs above a storefront, with a smaller yellow sign above it and a blue-lit structure below, all set against a dark building facade with visible wires and a streetlamp casting a glow., textual material depicted in the image are '돐잔치전문' on middle."
돐잔치케이크,돐,(ㄽ|jong),1,"Realistic Korean street photograph. The image shows a close-up of a wooden sign with engraved text and the English words below it, framed by two horizontal lines, set against a textured brown wood surface., that reads '돐잔치케이크' located at top."
전통돐잔치,돐,(ㄽ|jong),1,"Realistic Korean street photograph. A close-up shot of a modern storefront sign mounted on a reflective gold panel, set against a building facade with dark and green vertical accents under bright, even lighting., captions shown in the snapshot are '전통돐잔치' at middle."
핥아먹는아이스크림,핥,(ㄾ|jong),1,"Realistic Korean street photograph. A brightly lit, daytime photo shows a laundromat's sign mounted on a red brick wall, with a small, cracked window below and a tree visible to the right., the written materials on the picture: '핥아먹는아이스크림' positioned in middle."
핥아먹어요,핥,(ㄾ|jong),1,"Realistic Korean street photograph. The image shows a close-up of a multi-tiered, brightly lit business sign mounted on a building facade, featuring large, three-dimensional lettering in white, green, and blue against dark panels, with no visible street environment or weather conditions., captions shown in the snapshot are '핥아먹어요' on middle."
한번핥아보세요,핥,(ㄾ|jong),1,"Realistic Korean street photograph. A close-up shot of a white wall features raised, gold-colored lettering for a hair salon, with Korean characters above, positioned beneath a dark, pixelated digital display screen., textual material depicted in the image are '한번핥아보세요' located on left."
녹기전에핥아요,핥,(ㄾ|jong),1,"Realistic Korean street photograph. A street-level view of a Korean urban scene under an overcast sky, featuring a modern glass skyscraper, a red and black commercial building, and a traditional-style tiled roof below, all intersected by a dense network of overhead power lines and street poles., captions are '녹기전에핥아요' located at middle."
핥아먹는양념치킨,핥,(ㄾ|jong),1,"Realistic Korean street photograph. A close-up shot of a black signboard with white calligraphy and a small red seal, positioned above a display of grilled meat, suggesting a restaurant entrance under artificial lighting at night., texts that say '핥아먹는양념치킨' in center."
핥아드세요,핥,(ㄾ|jong),1,"Realistic Korean street photograph. A close-up shot of a storefront sign mounted on a red brick building facade, featuring bold blue and green lettering and a cartoon mascot, under bright, clear daylight., captions shown in the snapshot are '핥아드세요' at bottom."
훑어보는맛집,훑,(ㄾ|jong),1,"Realistic Korean street photograph. The image shows the exterior of a multi-story building with prominent, colorful signage for businesses on different floors, set against a backdrop of a partly cloudy sky and adjacent urban structures., texts that say '훑어보는맛집' at top right."
훑고또오는집,훑,(ㄾ|jong),1,"Realistic Korean street photograph. A close-up shot of a brightly colored sign for a daycare, mounted above a glass door on a building with a reflective red facade, under clear daylight with visible reflections of nearby buildings and a utility pole., the written materials on the picture: '훑고또오는집' in center."
일단훑어보세요,훑,(ㄾ|jong),1,"Realistic Korean street photograph. A street-level view of a Korean urban scene, featuring a weathered white sign for a restaurant mounted on a building with a green facade, alongside a yellow sign, under an overcast sky with visible overhead wires., the written materials on the picture: '일단훑어보세요' at bottom."
쭉훑어보세요,훑,(ㄾ|jong),1,"Realistic Korean street photograph. A red storefront sign with white lettering is mounted on a building with light-colored brickwork, positioned above a weathered green awning, under the diffuse light of an overcast day., captions shown in the snapshot are '쭉훑어보세요' placed at center."
넋두리주막,넋,(ㄳ|jong),5,"Realistic Korean street photograph. A close-up shot of a building's facade, featuring a large, colorful sign with characters mounted below a row of windows, set against a red brick wall under an overcast sky., content of the text in the graphic is '넋두리주막' positioned at middle."
넋을담은국물,넋,(ㄳ|jong),5,"Realistic Korean street photograph. A close-up shot captures a weathered, white sign with bold red characters and a black icon, mounted on a building facade with a window and laundry visible in the background under overcast, diffused lighting., content and position of the texts are '넋을담은국물' placed at center."
넋나가는맛,넋,(ㄳ|jong),5,"Realistic Korean street photograph. Under a clear blue sky, a restaurant with a large white sign and red awning sits in an urban alley, its entrance framed by wooden scaffolding and a parked blue truck, with bright sunlight casting sharp shadows across the pavement., captions are '넋나가는맛' placed at middle."
넋두리술집,넋,(ㄳ|jong),5,"Realistic Korean street photograph. A bright blue storefront sign with a cartoon monkey graphic is mounted on a building facade, with ornate metal railings visible above and sunlight casting distinct shadows across the sign and surrounding stone walls., content of the text in the graphic is '넋두리술집' placed in middle."
넋이담긴한끼,넋,(ㄳ|jong),5,"Realistic Korean street photograph. A white-paneled building with a large blue sign, set against a backdrop of a tree-covered hill under an overcast sky., textual material depicted in the image are '넋이담긴한끼' placed on left."
삯바느질공방,삯,(ㄳ|jong),5,"Realistic Korean street photograph. The image shows the weathered facade of a building with tiled walls and large glass windows, displaying faded signage in both English and Korean, under bright, clear daylight., content of the text in the graphic is '삯바느질공방' located on bottom left."
삯일공방,삯,(ㄳ|jong),5,"Realistic Korean street photograph. At night, a brightly lit storefront sign casts a purple glow against a dark sky, mounted above a glass door reflecting interior light., textual material depicted in the image are '삯일공방' positioned in center."
삯일하는곳,삯,(ㄳ|jong),5,"Realistic Korean street photograph. A close-up shot captures a light blue sign with text mounted on a textured, off-white brick wall above a blue storefront, under bright, even daylight., captions shown in the snapshot are '삯일하는곳' placed in center."
삯바느질전문점,삯,(ㄳ|jong),5,"Realistic Korean street photograph. A close-up shot of a restaurant sign mounted on a building facade, featuring bold black lettering and a yellow-orange accent bar, set against a backdrop of windows with horizontal blinds under bright, clear daylight., the written materials on the picture: '삯바느질전문점' positioned in middle."
정성과넋,넋,(ㄳ|jong),5,"Realistic Korean street photograph. A close-up shot captures a bright pink storefront sign with raised silver lettering, set against a backdrop of bare tree branches silhouetted against a pale sky, suggesting a cool, possibly winter day., that reads '정성과넋' located in middle."
시를읊는카페,읊,(ㄿ|jong),5,"Realistic Korean street photograph. At night, a brightly lit neon sign with red and white lettering is mounted on a building facade above a striped awning, with a utility pole and wires in the foreground against a dark, tiled wall., content of the text in the graphic is '시를읊는카페' located at left."
읊조리는공간,읊,(ㄿ|jong),5,"Realistic Korean street photograph. A bright yellow and brown storefront sign with large red characters and a phone number is mounted above a closed metal security gate, with dappled sunlight and shadows from nearby foliage cast across its surface., captions are '읊조리는공간' positioned at middle."
시읊는밤,읊,(ㄿ|jong),5,"Realistic Korean street photograph. A close-up shot of a red sign with large Korean characters, likely mounted on a building facade, under bright, direct lighting that creates reflections on its glossy surface., that reads '시읊는밤' placed in middle."
읊조림카페,읊,(ㄿ|jong),5,"Realistic Korean street photograph. A close-up shot captures a modern, metallic sign mounted on a dark, tiled wall above a textured, circular-patterned surface, illuminated by bright, even lighting under clear, sunny conditions., with the words of '읊조림카페' placed in top."
시읊기공간,읊,(ㄿ|jong),5,"Realistic Korean street photograph. A bright, sunlit daytime shot of a Korean storefront with a colorful, three-dimensional sign mounted on a textured stone facade, featuring large, stylized lettering and a window with blinds above, with a digital display and additional signage visible in the upper right., captions are '시읊기공간' positioned on left."
읊조리는책방,읊,(ㄿ|jong),5,"Realistic Korean street photograph. The image shows the exterior of a building with a dark signboard featuring large, raised lettering, set against a backdrop of windows and a yellow banner, under natural daylight with no visible weather effects., captions are '읊조리는책방' positioned on middle."
함께읊조리다,읊,(ㄿ|jong),5,"Realistic Korean street photograph. A bright pink sign with white lettering is mounted on the facade of a multi-story building with a light-colored tiled exterior and large windows, under an overcast sky., textual material depicted in the image are '함께읊조리다' placed in left."
읊는공간,읊,(ㄿ|jong),5,"Realistic Korean street photograph. A close-up shot at night captures a brightly lit sign on a dark, speckled stone wall, likely part of a medical clinic or hospital entrance, with the glowing white characters standing out against the dim, urban background., textual material depicted in the image are '읊는공간' placed in middle."
읊조리는다방,읊,(ㄿ|jong),5,"Realistic Korean street photograph. A bright yellow sign with green characters and a red phone number is mounted on the facade of a weathered brick building, with windows visible above and below, under what appears to be overcast daylight., with the words of '읊조리는다방' positioned at middle."
읊조리는밤,읊,(ㄿ|jong),5,"Realistic Korean street photograph. A close-up outdoor shot captures a modern building facade with a large, illuminated sign against dark glass windows, framed by bare tree branches and bathed in the warm, low light of either sunrise or sunset., with the words of '읊조리는밤' positioned at center."
앉아서쉬어가세요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A green storefront sign with Korean text and a phone number is mounted above a matching green awning on a brick building, under the soft, diffused light of an overcast day., textual material depicted in the image are '앉아서쉬어가세요' positioned at center."
잠시앉아가세요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A storefront with a closed metal roll-down door and a sign, set against a gray tiled wall under bright, clear daylight., content and position of the texts are '잠시앉아가세요' positioned at top left."
앉아서드세요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A close-up shot captures a large, weathered sign with bold black lettering against a light background, mounted above a storefront with a brick facade and a blue window, under an overcast sky., with the words of '앉아서드세요' on middle."
편히앉아쉬세요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A red sign is mounted on a weathered stone wall beneath a beige building, illuminated by red LED lights, suggesting a casual eatery or shop in a modest, possibly urban or suburban, outdoor setting., the written materials on the picture: '편히앉아쉬세요' located at right."
앉아서즐기세요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A close-up shot of a light gray business sign with black and orange text, mounted on the exterior of a building with a window and stone wall above, under bright daylight with a thin layer of snow visible at the bottom edge., textual material depicted in the image are '앉아서즐기세요' located in middle."
앉아서기다려요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A bright, sunny day illuminates the exterior of a restaurant, where a large white sign with bold lettering and a cartoon mascot hangs above glass doors framed by stone pillars, with a yellow banner and a parked car visible in the foreground., content of the text in the graphic is '앉아서기다려요' at middle."
앉아서주문해요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A bright, sunlit outdoor shot captures a white business sign mounted above a building's glass doors, with a concrete wall behind it and a glare reflecting off the sign's surface., content and position of the texts are '앉아서주문해요' positioned in top."
편하게앉아요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A nighttime photo of a restaurant's illuminated sign mounted on a dark stone facade above a green awning, with bright white and orange lettering standing out against the dimly lit urban street., content and position of the texts are '편하게앉아요' placed on center."
잠깐앉아가요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. The image shows the facade of a building under bright, clear daylight, featuring a large brown sign with white lettering and smaller white panels below it, all set against a wall with reflective windows above., captions shown in the snapshot are '잠깐앉아가요' positioned on middle."
앉아서쉬어요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A vibrant purple and pink sign hangs outdoors against a backdrop of weathered buildings, exposed pipes, and tangled wires, with a large arrow pointing right to the motel entrance, under bright daylight., the written materials on the picture: '앉아서쉬어요' placed at left."
앉아서즐기는카페,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A close-up shot captures a blue, three-dimensional Korean sign mounted on a weathered, gray tiled wall, with bright, direct sunlight casting sharp shadows on the ground below, suggesting a clear, sunny day., texts that say '앉아서즐기는카페' at middle."
앉아서수다,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A low-angle shot captures a white sign with bold black text mounted on a plain gray wall under an overcast sky, with a simple utility pole visible in the background., texts that say '앉아서수다' on center."
편히앉아드세요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A weathered, rust-colored signboard for a karaoke establishment is mounted on a gray building facade, featuring large Korean characters and a smaller English name below, with three security cameras positioned above it under overcast lighting., captions shown in the snapshot are '편히앉아드세요' positioned at right."
앉아서기다리세요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. The image shows a modern building facade with a glass curtain wall and a yellow metal overhang, featuring a prominent sign mounted on horizontal metal bars, under bright daylight with clear reflections on the glass surfaces., textual material depicted in the image are '앉아서기다리세요' located in center."
앉아서맛보세요,앉,(ㄵ|jong),20,"Realistic Korean street photograph. A weathered, beige-painted wall with visible cracks and a black pipe on the right holds a large, multi-colored business sign, featuring bold black Korean characters, a red banner with yellow text, and a blue banner with white text, all under even, diffused daylight., captions shown in the snapshot are '앉아서맛보세요' placed in top left."
넓은공간,넓,(ㄼ|jong),78,"Realistic Korean street photograph. A brightly lit, maroon storefront sign for a Korean restaurant is mounted above a glass-fronted entrance, featuring illuminated lettering, food photos, and a 24-hour service indicator, with reflections of a street and buildings visible in the glass and a clear sky above., that reads '넓은공간' placed at center."
넓은마당,넓,(ㄼ|jong),78,"Realistic Korean street photograph. A nighttime photo captures a brightly lit, stylized sign on a wooden slat facade above a storefront, with the dark interior and streetlights visible below., content and position of the texts are '넓은마당' placed in top."
넓은주차장,넓,(ㄼ|jong),78,"Realistic Korean street photograph. A bright, sunny day illuminates the facade of a Korean storefront, featuring a large white sign with bold red lettering, mounted above glass doors and framed by a row of windows reflecting bare tree branches against a clear sky., that reads '넓은주차장' located in center."
넓은홀,넓,(ㄼ|jong),78,"Realistic Korean street photograph. A brightly lit, white rectangular sign stands out against a dark, nighttime street, its illuminated surface casting a glow on the surrounding darkness., that reads '넓은홀' on right."
넓은가게,넓,(ㄼ|jong),78,"Realistic Korean street photograph. The image shows a close-up of a brightly lit, illuminated sign on a building facade at night, with warm spotlights casting reflections on the glass windows above and a dark, indistinct street environment in the background., captions are '넓은가게' positioned at bottom."
넓게사용하세요,넓,(ㄼ|jong),78,"Realistic Korean street photograph. The image shows bold, black characters mounted on a bright white, vertically ribbed surface, likely an outdoor sign, with strong sunlight casting sharp shadows and faint overhead wires visible against the background., textual material depicted in the image are '넓게사용하세요' placed on center."
넓은테이블,넓,(ㄼ|jong),78,"Realistic Korean street photograph. A close-up shot of a blue sign mounted on a speckled gray stone wall, likely outdoors under bright, even lighting with no visible weather effects., with the words of '넓은테이블' located at top."
넓고시원한홀,넓,(ㄼ|jong),78,"Realistic Korean street photograph. The image shows the exterior of a building with a beige stone facade and large windows, featuring a prominent sign for a business that also advertises a cafe, with a coffee logo visible in the glass storefront below., content of the text in the graphic is '넓고시원한홀' positioned on center."
넓은야외공간,넓,(ㄼ|jong),78,"Realistic Korean street photograph. A close-up shot of a restaurant's exterior sign mounted on a gray stone facade, featuring large red and white characters and a number against a dark background, with a window above reflecting a neighboring building and a small menu board visible to the left., that reads '넓은야외공간' located in center."
넓어서좋아요,넓,(ㄼ|jong),78,"Realistic Korean street photograph. The image shows a nighttime exterior of a building with a sign featuring a playing card logo, mounted on a tiled facade above a glass storefront, illuminated by artificial lighting with no visible weather elements., content of the text in the graphic is '넓어서좋아요' positioned at middle."
넓은하늘아래,넓,(ㄼ|jong),78,"Realistic Korean street photograph. A close-up shot captures a light blue storefront sign with raised, silver lettering mounted beneath a textured, reddish-brown brick facade, with a partially visible doorway below and no discernible street or weather conditions., the written materials on the picture: '넓은하늘아래' placed in middle."
짧은대기시간,짧,(ㄼ|jong),78,"Realistic Korean street photograph. A close-up shot of a weathered, deep red storefront sign with large, raised characters, mounted above a glass window with metal bars, under bright daylight that casts sharp shadows, with reflections of utility poles and wires visible in the glass., the written materials on the picture: '짧은대기시간' located on left."
짧고굵게,짧,(ㄼ|jong),78,"Realistic Korean street photograph. A green sign is mounted on a brick building facade, positioned above a metal awning, under artificial lighting that suggests nighttime or low-light conditions., that reads '짧고굵게' positioned on left."
짧은웨이팅,짧,(ㄼ|jong),78,"Realistic Korean street photograph. A bright red sign with white lettering is mounted on a white, horizontally ribbed building facade, flanked by decorative floral patterns and topped by a gold crown emblem, under an overcast sky with three floodlights visible above., textual material depicted in the image are '짧은웨이팅' positioned on center."
짧게드립니다,짧,(ㄼ|jong),78,"Realistic Korean street photograph. A sunlit urban street scene in Korea features a small storefront with a striped awning, a parked scooter, and adjacent buildings with signs and shutters, under clear skies with distinct shadows., the written materials on the picture: '짧게드립니다' positioned in top."
짧아서더좋아,짧,(ㄼ|jong),78,"Realistic Korean street photograph. A close-up shot of a black, illuminated signboard mounted on a building facade, featuring large white characters and a stylized graphic of a thumbs-up next to a beer bottle, with a white outdoor light fixture visible in the foreground., with the words of '짧아서더좋아' placed in middle."
짧은시간에한끼,짧,(ㄼ|jong),78,"Realistic Korean street photograph. The image shows the storefront of a Korean sports shop, featuring a large sign with blue and red lettering on a gray stone facade, with a glass entrance and windows reflecting the street, under bright daylight., the written materials on the picture: '짧은시간에한끼' positioned in middle."
짧은줄서기,짧,(ㄼ|jong),78,"Realistic Korean street photograph. A white storefront sign with decorative floral and butterfly motifs is mounted on a building under a clear blue sky, with streetlights and part of a tiled building visible in the background., captions are '짧은줄서기' positioned in middle."
밟고가세요,밟,(ㄼ|jong),78,"Realistic Korean street photograph. A close-up shot captures a modern sign mounted on a gray, textured concrete wall under bright, even daylight., captions shown in the snapshot are '밟고가세요' positioned in center."
발로밟아만든,밟,(ㄼ|jong),78,"Realistic Korean street photograph. A weathered, blue-and-white Korean sign for an employment training center is mounted on a building facade at night, illuminated by artificial light against a dark, urban backdrop., these texts are written on it: '발로밟아만든' placed on center."
밟아온길,밟,(ㄼ|jong),78,"Realistic Korean street photograph. A close-up shot captures a bold, red sign with three characters mounted on a dark gray, horizontally slatted facade, positioned beneath a wooden wall and two spotlights, with a decorative metal railing visible above., these texts are written on it: '밟아온길' located in middle."
한걸음밟고오세요,밟,(ㄼ|jong),78,"Realistic Korean street photograph. A close-up shot of a bright yellow and black business sign mounted on a red brick wall, with a dark window visible above, captured under dim, artificial lighting that suggests nighttime or low-light conditions., captions are '한걸음밟고오세요' located at center."
밟을수록맛있어,밟,(ㄼ|jong),78,"Realistic Korean street photograph. At night, a brightly lit café sign with English and Korean text is mounted above a storefront, with a dark car parked in front and overhead wires crisscrossing the urban street scene., with the words of '밟을수록맛있어' placed at middle."
끓여드립니다,끓,(ㅀ|jong),173,"Realistic Korean street photograph. A nighttime photo of a restaurant's illuminated sign, featuring large white characters against a dark maroon background, with the interior visible through glass windows displaying menus and food images under artificial lighting., content and position of the texts are '끓여드립니다' located at left."
뚝배기끓이기,끓,(ㅀ|jong),173,"Realistic Korean street photograph. A white sign with red and blue text is mounted on a brick wall beneath a window, with visible wiring and pipes nearby, suggesting an urban or commercial setting under overcast, diffused daylight., these texts are written on it: '뚝배기끓이기' in middle."
